dk AUTOSCALE=1 TYPE=image REGION=2 WINDOW=0 TOOL=kapview
ff AUTOSCALE=1 TYPE=image REGION=3 WINDOW=0 TOOL=kapview
mos AUTOSCALE=0 TYPE=image REGION=0 MIN=100 MAX=200 WINDOW=0 TOOL=kapview
NUM ZMAX=100 TYPE=IMAGE REGION=0 WINDOW=0 XAUTOSCALE=1 YAUTOSCALE=1 ZAUTOSCALE=1 XMIN=0 YMIN=0 TOOL=KAPVIEW XMAX=100 ZMIN=0 YMAX=100
NUM ZMAX=100 TYPE=IMAGE REGION=0 WINDOW=1 XAUTOSCALE=1 YAUTOSCALE=1 ZAUTOSCALE=1 XMIN=0 YMIN=0 TOOL=GAIA XMAX=100 ZMIN=0 YMAX=100 REGION=3 WINDOW=0  AUTOSCALE=1

# Mosaiced images - send to full display
# Send to Kapview since this can handle bad pixels
mos TYPE=image TOOL=kapview region=0 window=0 min=100 max=200 autoscale=0
mos TYPE=image TOOL=gaia region=0 window=0 min=100 max=200 autoscale=0

# P4 can be used simply by changing the TOOL to P4.
# Note that AUTOSCALE=1 should not be used for P4 with bad pixels
